Episode,Reward
0,-79.06053333333334
1,-76.89706666666666
2,-85.99333333333334
3,-80.31006666666667
4,-82.07293333333334
5,-77.44436666666667
6,-36.799533333333336
7,-49.180746666666664
8,-9.921066666666666
9,-44.28703333333333
10,-7.672733333333331
11,-45.54468
12,-37.400133333333336
13,-7.007833333333333
14,-43.37256666666667
15,5.611566666666666
16,-40.88976666666667
17,-39.54326666666667
18,-3.4584666666666664
19,25.245333333333335
20,-12.9084
21,-13.45646666666667
22,-14.699566666666664
23,28.248466666666662
24,-1.5530333333333317
25,29.189333333333334
26,-10.040033333333332
27,16.727933333333336
28,24.9594
29,-9.914533333333333
30,22.98046666666667
31,30.076240000000002
32,26.648833333333332
33,21.237866666666665
34,12.480461666666665
35,17.861900000000002
36,14.488093333333333
37,29.38886666666667
38,24.6136
39,29.779433333333333
40,26.648066666666665
41,23.993983333333333
42,25.60972
43,15.054566666666666
44,22.894766666666666
45,17.759816666666666
46,10.188984333333332
47,-13.791033333333333
48,-11.151333333333332
49,12.139456666666668
50,-5.866466666666668
51,-12.102933333333333
52,20.830830000000002
53,24.18316333333333
54,23.89486666666667
55,29.5384
56,27.729166666666668
57,21.097466666666666
58,20.130300000000002
59,16.19408
60,24.524266666666666
61,26.12523333333333
62,21.57723333333333
63,23.778266666666667
64,36.25613333333333
65,17.046499999999998
66,26.733533333333337
67,19.281433333333332
68,20.9439
69,27.640233333333338
70,10.580573333333332
71,22.17086333333333
72,15.147283333333334
73,23.023233333333337
74,16.659599999999998
75,18.47221
76,28.807799999999997
77,20.917266666666666
78,25.265199999999997
79,15.4735
80,22.18854333333333
81,24.406066666666664
82,20.83236666666667
83,28.17516666666667
84,23.4438
85,25.364833333333333
86,22.758799999999997
87,21.0275
88,17.286346666666667
89,24.774733333333334
90,23.707766666666668
91,20.7427
92,18.984173333333334
93,15.892466666666666
94,27.407966666666663
95,30.2743
96,12.798700000000002
97,12.313853666666667
98,19.1001
99,14.933773333333335
100,20.088533333333334
101,18.104499999999998
102,26.415833333333335
103,14.451800333333333
104,19.418090000000003
105,25.379466666666662
106,20.448766666666668
107,19.985833333333332
108,16.8103
109,18.503996666666666
110,20.9924
111,17.17771
112,20.017633333333333
113,17.872753333333332
114,27.35813333333333
115,19.3031
116,24.337833333333332
117,11.102500000000001
118,12.792200000000001
119,9.883636666666668
120,0.9532969999999995
121,39.46283333333333
122,35.169000000000004
123,23.4533
124,36.1429
125,25.852433333333334
126,23.0254
127,15.614706666666669
128,16.852623333333337
129,28.314566666666668
130,27.153396666666666
131,21.303233333333335
132,37.023900000000005
133,19.429546666666667
134,15.9433
135,12.69965
136,20.610833333333332
137,17.446413333333336
138,10.051763333333332
139,23.696286666666666
140,30.477500000000003
141,20.416096666666665
142,20.3936
143,26.479876666666666
144,22.970133333333333
145,24.559766666666665
146,28.6919
147,19.628533333333333
148,12.380949999999999
149,22.40246666666667
150,18.396366666666665
151,23.890599999999996
152,13.191716666666666
153,12.592533333333334
154,19.658393333333333
155,8.133429999999999
156,17.988
157,16.43348
158,21.655200000000004
159,17.449066666666663
160,18.282062333333332
161,23.88276666666667
162,10.912876666666667
163,20.19501
164,17.906923333333335
165,19.3914
166,24.160633333333333
167,12.363083333333334
168,13.375549999999999
169,14.768636666666668
170,10.479683333333332
171,14.531983333333335
172,21.401866666666667
173,30.745900000000002
174,20.480516666666663
175,20.711133333333333
176,19.48365
177,16.361938
178,21.2046
179,19.323933333333333
180,17.242436666666666
181,27.60076666666667
182,28.85336666666667
183,13.956336666666667
184,16.580633333333335
185,20.325933333333335
186,25.86453333333333
187,16.706699999999998
188,13.949266666666666
189,20.276786666666666
190,15.087423333333334
191,15.97795
192,10.574917
193,17.49495
194,17.513326666666668
195,17.335066666666666
196,21.23183333333333
197,18.995606666666667
198,27.108666666666664
199,23.406733333333335
200,25.33566666666667
201,25.237066666666667
202,28.184133333333335
203,30.789199999999997
204,9.036223333333334
205,22.53774
206,20.3677
207,15.564986
208,17.077533333333335
209,23.089356666666664
210,15.724813333333332
211,17.46648
212,37.90176666666667
213,17.398497
214,44.39386666666667
215,36.38713666666667
216,44.309666666666665
217,43.892
218,19.990966666666665
219,36.43696666666667
220,39.07443333333333
221,17.115433333333332
222,25.9843
223,19.10065666666667
224,26.958299999999998
225,26.4723
226,36.7429
227,25.962466666666668
228,21.405596666666668
229,42.4848
230,31.067666666666668
231,27.096966666666663
232,25.06662
233,16.665036666666666
234,20.200033333333334
235,23.2266
236,25.4766
237,19.769000000000002
238,26.401133333333334
239,21.3677
240,21.445233333333334
241,23.173066666666667
242,17.286113333333333
243,19.085043333333335
244,24.112800000000004
245,15.349199999999998
246,26.868733333333335
247,19.835533333333334
248,32.7785
249,12.389913333333334
250,30.4415
251,31.7139
252,26.279366666666665
253,32.1008
254,22.272333333333336
255,33.61376666666666
256,22.532866666666667
257,25.354233333333337
258,15.011686666666664
259,24.274443333333334
260,23.652833333333334
261,21.45883333333333
262,25.225866666666665
263,29.785866666666667
264,24.757899999999996
265,5.79243
266,9.700685333333334
267,18.306
268,24.529666666666667
269,26.98653333333333
270,22.811090000000004
271,23.230766666666664
272,13.080879999999999
273,28.937250000000002
274,21.008266666666668
275,22.628433333333334
276,25.2811
277,13.321280000000002
278,28.134600000000002
279,21.539
280,14.204099999999999
281,15.541633333333332
282,25.14146666666667
283,40.336166666666664
284,31.314333333333334
285,23.084166666666665
286,13.334299999999999
287,24.664066666666667
288,16.534319999999997
289,31.839933333333335
290,17.56398333333333
291,26.9612
292,33.60326666666666
293,24.674266666666668
294,19.973533333333332
295,21.5442
296,21.233333333333334
297,19.348366666666667
298,23.466933333333333
299,24.671999999999997
300,33.20766666666666
301,31.8661
302,34.51956666666666
303,24.842766666666666
304,19.820136666666667
305,19.56735
306,20.333116666666665
307,24.4144
308,15.170188000000001
309,16.325256666666665
310,24.370363333333334
311,34.10926666666666
312,30.336566666666666
313,21.1025
314,28.101333333333333
315,25.2045
316,19.807796666666665
317,21.625966666666667
318,18.894133333333333
319,24.96326666666667
320,9.30175
321,27.989666666666665
322,25.0254
323,15.447513333333333
324,16.605966666666667
325,22.62936666666667
326,19.041563333333333
327,12.827379266666668
328,32.44476666666667
329,25.314533333333333
330,24.5397
331,20.152166666666666
332,30.417666666666666
333,19.205833333333334
334,21.964366666666667
335,24.401933333333332
336,29.8078
337,22.9986
338,18.969666666666665
339,21.2908
340,27.1983
341,26.550766666666664
342,12.151706666666668
343,35.39763333333334
344,26.136133333333333
345,23.1666
346,30.829866666666664
347,11.855373333333333
348,25.713033333333332
349,29.906000000000002
350,23.434299999999997
351,17.0652
352,27.232366666666667
353,18.479406666666666
354,16.500339999999998
355,27.502866666666666
356,6.20846
357,24.637566666666668
358,24.225533333333335
359,26.175300000000004
360,20.431636666666666
361,34.52243333333333
362,29.347066666666667
363,30.61173333333333
364,28.71943333333333
365,17.10195
366,32.66386666666667
367,20.2057
368,18.134366666666665
369,17.374533333333336
370,21.430833333333336
371,30.22843333333333
372,18.054433333333336
373,26.152466666666665
374,22.566833333333335
375,23.463833333333337
376,23.285333333333337
377,21.86412
378,29.4104
379,24.148733333333336
380,24.35696666666667
381,29.78963333333333
382,20.931966666666664
383,24.419700000000002
384,24.56083666666667
385,19.071986666666668
386,32.3962
387,23.56873333333333
388,23.396533333333334
389,25.15416666666667
390,25.520766666666663
391,15.712366666666666
392,18.41646666666667
393,20.5891
394,21.9479
395,23.945833333333336
396,23.10523333333333
397,24.140366666666665
398,30.74333333333333
399,26.358800000000002
400,20.698133333333335
401,20.801533333333335
402,21.374683333333333
403,18.824723333333335
404,18.329733333333333
405,19.98346666666667
406,19.426126666666665
407,20.726699999999997
408,29.546699999999998
409,21.568466666666666
410,26.783299999999997
411,19.36025666666667
412,21.523966666666666
413,15.460066666666668
414,20.33482
415,17.985166666666668
416,27.526266666666668
417,22.057000000000002
418,20.895633333333333
419,24.47181
420,21.980633333333333
421,28.048233333333332
422,29.763633333333335
423,27.62479666666667
424,25.627756666666667
425,18.7561
426,24.48815
427,20.538899999999998
428,21.3952
429,30.743000000000006
430,21.8485
431,11.798833333333333
432,23.232466666666664
433,26.112166666666667
434,24.337499999999995
435,22.895266666666668
436,29.72853333333333
437,20.096133333333334
438,26.290733333333336
439,18.750066666666665
440,13.109103333333332
441,35.805033333333334
442,25.767066666666665
443,19.073733333333333
444,34.017199999999995
445,25.7951
446,17.352033333333335
447,17.771733333333334
448,18.245
449,27.736733333333333
450,18.554213333333333
451,19.08503333333333
452,16.13884
453,29.014033333333334
454,28.681833333333334
455,24.414953333333333
456,20.4966
457,24.899466666666665
458,22.856466666666666
459,17.7538
460,17.406436666666668
461,23.482666666666663
462,9.090876666666666
463,26.036893333333335
464,18.884543333333333
465,26.143266666666666
466,20.0005
467,28.769366666666667
468,20.242966666666664
469,24.971466666666668
470,19.663733333333333
471,19.15123
472,27.3408
473,33.0499
474,32.4587
475,16.84002
476,20.87392
477,26.146500000000003
478,17.852206666666664
479,19.875433333333334
480,20.656966666666666
481,34.6787
482,29.121399999999998
483,20.399610666666668
484,26.084733333333332
485,14.14249
486,19.496386666666666
487,24.21299666666667
488,30.1418
489,27.550766666666664
490,25.6832
491,25.306866666666668
492,17.525000000000002
493,18.732166666666668
494,21.737866666666665
495,18.621000000000002
496,17.086666666666666
497,14.270150000000001
498,27.02603333333333
499,25.468733333333333
500,15.1778
501,29.611366666666665
502,17.28363333333333
503,29.172433333333334
504,27.012833333333333
505,27.412766666666666
506,24.81806666666667
507,10.850196666666667
508,30.29273333333333
509,16.31416666666667
510,23.572699999999998
511,25.832766666666668
512,22.479200000000002
513,26.665466666666664
514,26.582766666666668
515,20.890780000000003
516,25.9494
517,21.13017
518,28.580099999999998
519,34.48276666666666
520,25.269299999999998
521,23.672966666666667
522,25.257289999999998
523,25.7503
524,19.517976666666666
525,20.771766666666668
526,24.162133333333333
527,28.1534
528,26.862930000000002
529,16.032033333333334
530,35.216566666666665
531,16.176556666666666
532,23.061040000000002
533,26.041933333333333
534,31.192850000000004
535,18.670563333333334
536,13.42017
537,25.998366666666666
538,29.638266666666667
539,31.153166666666667
540,30.004966666666665
541,22.297433333333334
542,20.885613333333335
543,20.594366666666666
544,35.3963
545,24.749966666666666
546,25.6807
547,24.840033333333334
548,23.197999999999997
549,27.389100000000003
550,27.43586666666667
551,39.4035
552,16.087532
553,14.595809666666666
554,19.179199999999998
555,31.02163333333333
556,19.053396666666668
557,21.87523333333333
558,23.859633333333335
559,22.230140000000002
560,20.93423333333333
561,12.318
562,39.53503333333333
563,15.493666666666668
564,25.11123333333333
565,30.120833333333334
566,25.981466666666662
567,18.52273333333333
568,27.349333333333334
569,28.7328
570,23.780033333333336
571,7.728839999999999
572,20.599433333333334
573,36.053133333333335
574,12.37408
575,10.214645333333333
576,29.528366666666667
577,25.362466666666666
578,14.305016666666667
579,34.160799999999995
580,23.497133333333334
581,22.0495
582,38.19103333333333
583,17.11743
584,31.2159
585,15.471729999999999
586,36.43376666666666
587,29.50983333333333
588,10.249740000000001
589,29.402666666666665
590,18.9974
591,24.008
592,24.033933333333334
593,12.153970000000001
594,21.527333333333335
595,30.395366666666664
596,17.72
597,21.7754
598,14.813916666666666
599,23.8332
600,26.845299999999998
601,11.143746666666667
602,24.5545
603,16.06073333333333
604,23.629733333333334
605,24.014333333333337
606,18.618266666666667
607,20.760633333333335
608,28.982166666666668
609,28.12866666666667
610,22.398433333333333
611,21.280133333333332
612,11.952596666666667
613,28.333366666666667
614,31.380666666666666
615,22.086033333333333
616,30.765666666666664
617,25.47613
618,30.354300000000006
619,28.06673333333333
620,23.90366666666667
621,21.8102
622,14.958766666666667
623,24.3002
624,24.656200000000002
625,24.8519
626,19.4426
627,32.470499999999994
628,17.826400000000003
629,26.516766666666665
630,27.896999999999995
631,35.85803333333333
632,24.757966666666665
633,17.33621666666667
634,17.937466666666666
635,22.35003333333333
636,35.966966666666664
637,18.460483333333332
638,13.126790000000002
639,27.540233333333333
640,19.15519
641,19.5795
642,27.266733333333338
643,12.638346666666665
644,31.531033333333337
645,22.80665
646,22.313333333333333
647,31.949299999999997
648,18.88533333333333
649,12.059202333333332
650,32.321933333333334
651,21.9115
652,15.420293333333333
653,15.499243333333334
654,26.073866666666664
655,19.04328333333333
656,37.737899999999996
657,18.4171
658,27.715233333333334
659,34.45926666666667
660,29.037333333333333
661,10.91833
662,18.95188333333333
663,26.60766666666667
664,32.25833333333333
665,31.824033333333336
666,31.43603333333333
667,17.494646666666668
668,24.85976666666667
669,21.80202
670,11.465521
671,26.753533333333333
672,32.188966666666666
673,25.103266666666666
674,26.804533333333335
675,28.75006666666667
676,20.57523
677,26.69536666666667
678,25.127066666666668
679,25.44756666666667
680,21.2754
681,20.70826666666667
682,31.714966666666665
683,18.682406666666665
684,19.352233333333334
685,24.80946666666667
686,32.3647
687,18.51396
688,16.578566666666664
689,19.446295666666668
690,24.343533333333337
691,20.5318
692,15.848729999999998
693,16.22276666666667
694,32.430366666666664
695,23.487666666666666
696,24.319100000000002
697,15.649886666666669
698,17.617466666666665
699,9.201785666666668
700,17.258799999999997
701,26.437
702,26.94016666666667
703,21.047
704,24.833366666666667
705,25.290466666666664
706,14.739866666666666
707,30.63506666666667
708,15.745346666666668
709,18.74696666666667
710,25.987866666666665
711,22.676033333333333
712,30.449666666666662
713,8.63302
714,22.133133333333333
715,18.201666666666664
716,37.998066666666666
717,22.782666666666668
718,22.44633333333333
719,12.613076666666666
720,17.039926666666666
721,12.725474333333333
722,27.82577333333333
723,24.286866666666665
724,17.4895
725,20.145063333333333
726,27.93003333333333
727,16.395676666666667
728,25.7129
729,20.981333333333335
730,24.237099999999998
731,20.900543333333335
732,17.734333333333332
733,18.4032
734,17.897266666666667
735,21.526889999999998
736,22.88276666666667
737,24.846233333333334
738,33.707100000000004
739,26.935480000000002
740,32.365
741,19.6379
742,21.919633333333334
743,18.374296666666666
744,9.614623333333332
745,13.31234
746,28.3348
747,18.988609999999998
748,20.404933333333332
749,26.2105
750,20.638266666666667
751,25.020733333333336
752,26.71066666666667
753,33.384566666666665
754,29.7984
755,29.89923333333333
756,23.4124
757,34.947700000000005
758,30.1707
759,37.28666666666666
760,21.87951
761,14.558773333333333
762,23.6266
763,22.94796
764,21.347606666666668
765,19.44542333333333
766,21.46943333333333
767,24.679366666666663
768,16.073360000000005
769,20.844676666666665
770,21.0927
771,25.370233333333335
772,32.3273
773,22.86276666666667
774,13.318963333333334
775,28.121499999999997
776,19.994666666666667
777,18.939666666666668
778,24.9868
779,23.068300000000004
780,15.756733333333335
781,24.686833333333336
782,29.084400000000002
783,25.581
784,23.123499999999996
785,19.825353333333332
786,19.334333333333333
787,17.714166666666667
788,30.501066666666663
789,21.1464
790,17.603666666666665
791,32.76533333333334
792,21.010366666666666
793,26.24983333333333
794,14.638289999999998
795,29.1554
796,21.20544333333333
797,22.339633333333335
798,26.771866666666664
799,26.752733333333335
800,26.8028
801,21.749
802,22.774433333333334
803,34.067433333333334
804,27.349999999999998
805,19.893016666666668
806,16.721996666666666
807,24.43416666666667
808,11.309316666666666
809,32.864333333333335
810,32.7579
811,29.917600000000004
812,17.157299999999996
813,17.279139999999998
814,23.740499999999997
815,15.314703333333332
816,20.190233333333335
817,31.84826666666667
818,23.23183333333333
819,19.728566666666666
820,15.345333333333334
821,27.030866666666668
822,27.76756666666667
823,28.737066666666664
824,24.522733333333335
825,18.927526666666665
826,14.100926666666666
827,11.56912
828,27.197533333333336
829,25.651766666666663
830,30.363199999999996
831,20.320066666666666
832,20.70286666666667
833,25.077366666666666
834,27.50133333333333
835,18.370500000000003
836,24.195666666666668
837,27.9606
838,30.7753
839,28.223966666666666
840,13.803926666666667
841,28.499399999999998
842,15.284906666666666
843,28.453033333333337
844,18.7563
845,33.8359
846,30.197466666666667
847,27.101466666666667
848,31.703500000000002
849,19.071033333333336
850,28.3218
851,21.542783333333333
852,19.6324
853,21.052466666666664
854,28.5283
855,21.63276666666667
856,29.791766666666664
857,25.671566666666667
858,31.531366666666667
859,23.564133333333334
860,24.477966666666664
861,27.430533333333333
862,16.651466666666668
863,19.927666666666667
864,22.074299999999997
865,15.817793333333334
866,25.782663333333332
867,25.466399999999997
868,29.646966666666668
869,30.426133333333336
870,19.901466666666664
871,17.452813333333335
872,19.97686666666667
873,22.5725
874,19.557366666666667
875,33.68776666666667
876,21.190566666666665
877,22.82274666666667
878,14.543923333333334
879,20.372236666666666
880,14.65496
881,19.5633
882,32.79816666666667
883,19.84763333333333
884,28.03526666666667
885,17.05104
886,23.5283
887,20.609613333333332
888,21.105066666666666
889,27.16773333333333
890,17.160623333333334
891,23.7855
892,26.7272
893,15.749666666666668
894,22.359464666666668
895,20.93413333333333
896,16.268966666666667
897,27.883499999999998
898,15.8071
899,21.195566666666668
900,26.64740333333333
901,16.2099
902,25.166566666666668
903,31.762753333333336
904,25.089333333333332
905,25.34
906,17.169233333333334
907,21.0005
908,22.95362666666667
909,12.57623
910,17.65503
911,15.411066666666668
912,25.011666666666667
913,17.23609
914,38.334133333333334
915,19.995293333333333
916,31.386466666666664
917,27.578999999999997
918,23.299899999999997
919,18.492866666666668
920,21.122966666666667
921,16.44666666666667
922,23.445833333333336
923,17.648353333333333
924,29.207333333333334
925,19.581713333333333
926,20.237133333333333
927,13.841966666666666
928,10.046153333333333
929,18.554366666666667
930,22.718833333333333
931,30.359933333333334
932,31.0128
933,34.01836666666666
934,26.468566666666664
935,28.438
936,25.1319
937,12.470239999999999
938,25.7962
939,19.428706666666667
940,25.6634
941,26.74976666666667
942,20.696633333333335
943,24.984166666666667
944,29.51076666666667
945,25.337666666666664
946,19.448633333333333
947,15.439966666666665
948,27.430566666666664
949,17.768
950,12.148253333333335
951,21.76355
952,17.821133333333332
953,29.04886666666667
954,29.759533333333334
955,20.57862
956,23.55293333333334
957,25.815476666666665
958,26.110366666666664
959,28.3272
960,14.79656
961,41.937133333333335
962,17.346666666666668
963,27.937366666666666
964,22.0701
965,21.1433
966,32.44813333333334
967,19.933283333333332
968,36.070033333333335
969,26.871633333333335
970,21.111666666666668
971,15.762866666666667
972,20.255166666666664
973,22.6254
974,16.722289999999997
975,20.348666666666666
976,15.501466666666667
977,30.4828
978,24.6266
979,22.50431
980,28.465
981,23.013433333333335
982,22.483733333333333
983,24.997100000000003
984,23.096816666666665
985,30.203033333333334
986,26.135
987,37.522999999999996
988,15.958269999999999
989,20.199
990,11.712150000000001
991,18.096729999999997
992,15.9961
993,30.502800000000004
994,25.728033333333332
995,16.04846
996,34.94
997,17.1922
998,21.957713333333334
999,25.566366666666667
1000,16.729576666666667
1001,22.630106666666663
1002,22.45426666666667
1003,24.76176666666667
1004,24.46372
1005,22.143666666666665
1006,18.2522
1007,27.7641
1008,25.489566666666672
1009,29.490566666666666
1010,24.3088
1011,30.9275
1012,25.4121
1013,10.829656666666667
1014,18.469130000000003
1015,26.5752
1016,26.37691
1017,24.407233333333334
1018,17.70934
1019,17.81116666666667
1020,30.5428
1021,24.755
1022,21.63246666666667
1023,25.800700000000003
