Episode,Reward
1024,13.873603333333334
1025,18.48089333333333
1026,22.281299999999998
1027,14.448986666666668
1028,24.68513333333333
1029,21.83536666666667
1030,29.285899999999998
1031,28.682100000000002
1032,38.9224
1033,24.373733333333334
1034,32.910466666666665
1035,11.02366
1036,23.075699999999998
1037,25.00133333333333
1038,20.961666666666666
1039,16.497026666666667
1040,18.83416666666667
1041,30.480999999999998
1042,21.39853666666667
1043,21.209166666666665
1044,24.5933
1045,32.4492
1046,16.010193333333333
1047,22.07848
1048,20.291433333333334
1049,22.869933333333336
1050,21.81241
1051,27.319366666666667
1052,24.605
1053,14.467899999999998
1054,28.775499999999997
1055,16.769266666666667
1056,31.66163333333333
1057,27.25096666666667
1058,23.1709
1059,26.445800000000002
1060,25.848866666666666
1061,23.657799999999998
1062,27.508400000000005
1063,18.502726666666668
1064,23.916066666666666
1065,24.943933333333334
1066,25.512333333333334
1067,20.194953333333334
1068,29.97413333333333
1069,22.522949999999998
1070,35.670700000000004
1071,27.148766666666663
1072,39.487199999999994
1073,30.903766666666666
1074,28.012166666666662
1075,22.411966666666668
1076,31.003933333333332
1077,25.269233333333332
1078,24.533833333333334
1079,24.763333333333332
1080,24.677633333333333
1081,11.300121333333335
1082,22.355166666666666
1083,26.248166666666666
1084,17.353233333333336
1085,20.225866666666665
1086,28.23733333333333
1087,33.29116666666667
1088,21.123986666666667
1089,23.722866666666665
1090,26.877666666666666
1091,10.873943333333335
1092,18.74656666666667
1093,21.5376
1094,29.1658
1095,21.828670000000002
1096,31.639566666666667
1097,21.308733333333333
1098,27.261066666666665
1099,22.430833333333336
1100,31.162733333333335
1101,17.225533333333335
1102,22.49763333333333
1103,34.0409
1104,20.299733333333332
1105,21.78166
1106,16.331999999999997
1107,26.52036666666667
1108,28.337100000000003
1109,24.67498333333333
1110,21.50633333333333
1111,21.635673333333333
1112,24.463466666666665
1113,25.338866666666664
1114,25.263433333333335
1115,16.712633333333333
1116,22.804766666666666
1117,19.948566666666668
1118,31.602100000000004
1119,29.273766666666663
1120,15.64698
1121,33.037933333333335
1122,28.842766666666666
1123,19.006710666666667
1124,18.9029
1125,30.3308
1126,23.325866666666666
1127,21.8348
1128,22.817406666666667
1129,17.735066666666665
1130,23.92386666666667
1131,22.300900000000002
1132,26.219166666666666
1133,22.777199999999997
1134,26.809766666666665
1135,20.340333333333334
1136,31.54576666666667
1137,19.705466666666666
1138,26.999733333333335
1139,22.714233333333336
1140,19.2597
1141,20.132923333333334
1142,27.092033333333333
1143,24.043566666666663
1144,14.427966666666668
1145,17.377
1146,29.639166666666668
1147,25.027213333333332
1148,17.96737
1149,7.705169999999999
1150,36.369233333333334
1151,22.522000000000002
1152,21.737733333333335
1153,21.59763666666667
1154,38.65369999999999
1155,23.521226666666667
1156,24.094233333333335
1157,26.506366666666665
1158,27.363400000000002
1159,32.837833333333336
1160,28.826399999999996
1161,22.0106
1162,25.4759
1163,21.963833333333337
1164,18.699376666666666
1165,16.22923
1166,22.728466666666666
1167,17.80371666666667
1168,19.954166666666666
1169,18.204216666666667
1170,23.882833333333334
1171,21.851066666666668
1172,9.340696666666666
1173,16.86876666666667
1174,22.583546666666667
1175,17.633593333333334
1176,22.841333333333335
1177,28.044766666666664
1178,14.552723333333333
1179,21.261133333333333
1180,28.4072
1181,22.57936666666667
1182,21.459533333333336
1183,25.2548
1184,22.882333333333335
1185,26.9014
1186,25.905
1187,18.799633333333333
1188,23.223266666666664
1189,28.610466666666667
1190,22.8473
1191,18.4127
1192,16.791873333333335
1193,19.424966666666666
1194,24.8385
1195,30.3211
1196,25.428566666666665
1197,23.770666666666667
1198,29.0882
1199,24.696166666666667
1200,22.10366666666667
1201,20.29627
1202,10.299843333333333
1203,27.546300000000002
1204,27.849866666666667
1205,15.169466666666667
1206,18.7514
1207,22.615666666666666
1208,19.190533333333335
1209,23.903566666666666
1210,23.061633333333333
1211,27.585266666666666
1212,22.10076666666667
1213,21.447333333333333
1214,14.838133333333333
1215,20.437326666666667
1216,29.614099999999997
1217,14.548254
1218,26.016233333333332
1219,19.326203333333336
1220,15.01084
1221,26.645233333333334
1222,20.185266666666667
1223,15.5454
1224,23.900000000000002
1225,30.071299999999997
1226,25.936333333333334
1227,23.767866666666666
1228,32.671533333333336
1229,16.494363333333336
1230,21.867033333333335
1231,13.107866666666666
1232,28.64446666666667
1233,26.56566666666667
1234,17.2576
1235,23.81843333333333
1236,29.654733333333336
1237,23.200666666666667
1238,20.10513333333333
1239,24.9699
1240,19.515521000000003
1241,18.420730000000002
1242,26.050366666666665
1243,34.85203333333333
1244,26.146
1245,19.7497
1246,10.968476000000003
1247,25.095200000000002
1248,18.045233333333332
1249,22.103016666666665
1250,24.749533333333332
1251,11.342506666666667
1252,24.19946
1253,16.58437
1254,17.791413333333335
1255,24.06886666666667
1256,23.899866666666668
1257,35.8381
1258,13.619829999999999
1259,30.75323333333333
1260,31.994100000000003
1261,29.05056666666667
1262,18.44514
1263,19.5748
1264,29.17513333333333
1265,20.587933333333336
1266,26.538866666666667
1267,25.240266666666667
1268,12.768748666666667
1269,28.485733333333332
1270,19.0335
1271,23.136466666666667
1272,34.71110000000001
1273,15.423533333333332
1274,28.577433333333335
1275,36.073299999999996
1276,19.807546666666667
1277,32.169900000000005
1278,27.20053333333333
1279,28.816100000000002
1280,34.643633333333334
1281,19.539176666666666
1282,19.344933333333334
1283,27.3473
1284,28.49103333333333
1285,21.899600000000003
1286,17.550113333333332
1287,25.121533333333332
1288,19.668499999999998
1289,24.371533333333332
1290,16.7777
1291,24.424899999999997
1292,29.924800000000005
1293,29.33893333333333
1294,33.38373333333333
1295,26.01406666666667
1296,29.2683
1297,33.407266666666665
1298,21.609033333333333
1299,21.6484
1300,31.914599999999997
1301,27.358933333333336
1302,21.5304
1303,16.032033333333334
1304,27.450600000000005
1305,20.912066666666664
1306,22.181399999999996
1307,13.10353
1308,29.8967
1309,19.733
1310,26.8819
1311,25.813333333333333
1312,17.523266666666668
1313,21.93827
1314,25.46386666666667
1315,31.346633333333333
1316,24.645666666666667
1317,22.675833333333333
1318,23.6788
1319,18.850846666666666
1320,21.5702
1321,14.421809999999999
1322,29.020266666666668
1323,29.6109
1324,25.692233333333334
1325,26.093700000000002
1326,28.082233333333335
1327,27.527033333333332
1328,33.16396666666667
1329,32.771
1330,32.06153333333333
1331,25.895266666666668
1332,22.201466666666665
1333,19.1214
1334,22.215533333333337
1335,32.87943333333333
1336,33.0785
1337,24.157669999999996
1338,22.709159999999997
1339,30.1029
1340,18.34936666666667
1341,21.7846
1342,22.85863333333333
1343,36.898500000000006
1344,13.894506666666667
1345,17.31723333333333
1346,24.4131
1347,14.686886666666668
1348,25.494933333333332
1349,27.377633333333335
1350,18.282816666666665
1351,19.212210000000002
1352,25.81683333333333
1353,22.949133333333336
1354,25.252
1355,16.197333333333333
1356,23.584893333333337
1357,29.992833333333333
1358,26.773396666666667
1359,17.939766666666667
1360,19.610966666666666
1361,29.575066666666668
1362,22.078633333333332
1363,37.605
1364,21.267300000000002
1365,16.98069
1366,18.117766666666668
1367,21.720533333333332
1368,20.960533333333334
1369,30.245266666666666
1370,22.03486666666667
1371,19.31
1372,21.313566666666667
1373,13.709200000000001
1374,17.76266
1375,24.106499999999997
1376,24.212933333333336
1377,27.566100000000002
1378,16.939933333333332
1379,28.9945
1380,34.7982
1381,21.09020333333333
1382,20.398966666666666
1383,24.249266666666667
1384,24.9549
1385,22.960333333333335
1386,14.729303333333334
1387,29.646133333333335
1388,21.505236666666665
1389,16.5519
1390,25.3513
1391,20.114166666666666
1392,35.4137
1393,22.33996666666667
1394,30.03376666666667
1395,14.76014
1396,26.214
1397,29.1448
1398,15.986656666666667
1399,26.68413
1400,22.001566666666665
1401,15.58779
1402,20.6781
1403,23.257500000000004
1404,30.1147
1405,11.786293333333333
1406,22.49
1407,17.443006666666665
1408,21.679016666666666
1409,24.692466666666665
1410,21.37057
1411,19.571316666666664
1412,19.19326666666667
1413,29.63037
1414,5.729993333333334
1415,36.71006666666667
1416,11.893600000000001
1417,18.397866666666665
1418,17.6267
1419,19.839100000000002
1420,18.918866666666666
1421,22.939233333333334
1422,34.13746666666667
1423,22.433699999999998
1424,22.7316
1425,31.80486666666667
1426,16.977566666666664
1427,24.37646666666667
1428,26.207533333333334
1429,29.603066666666667
1430,13.51394
1431,26.23823333333333
1432,24.462456666666668
1433,22.630826666666668
1434,23.802766666666667
1435,23.680333333333333
1436,22.812366666666666
1437,22.160383333333332
1438,19.702623333333335
1439,19.752623333333332
1440,29.489500000000003
1441,25.66313333333333
1442,20.44162
1443,27.379260000000002
1444,18.7212
1445,17.860073333333332
1446,29.316633333333332
1447,29.877466666666663
1448,22.65306666666667
1449,9.132
1450,19.781733333333335
1451,28.904466666666668
1452,18.985266666666664
1453,31.186066666666665
1454,22.97496666666667
1455,23.952466666666666
1456,24.311400000000003
1457,25.18076333333333
1458,23.142566666666667
1459,21.906103333333334
1460,14.475966666666666
1461,22.2516
1462,21.4736
1463,23.48133333333333
1464,28.736033333333335
1465,26.726933333333335
1466,40.40626666666666
1467,27.2987
1468,28.6374
1469,25.364733333333334
1470,15.440633333333333
1471,27.247033333333334
1472,27.122366666666665
1473,20.7741
1474,21.3156
1475,14.212560000000002
1476,15.721499999999999
1477,18.305693333333334
1478,17.081233333333333
1479,27.12336666666667
1480,33.691399999999994
1481,23.96518
1482,26.408533333333335
1483,26.157366666666665
1484,20.502583333333334
1485,26.346666666666668
1486,20.893199999999997
1487,28.02806666666667
1488,27.8861
1489,20.686533333333333
1490,27.9555
1491,22.33796666666667
1492,19.670766666666665
1493,20.6116
1494,25.099433333333337
1495,21.032433333333334
1496,25.75103333333333
1497,15.129485
1498,26.847459999999998
1499,24.43433333333333
1500,26.618799999999997
1501,15.466856666666667
1502,23.25283333333333
1503,28.642733333333336
1504,21.39046666666667
1505,22.18303333333333
1506,28.390733333333333
1507,15.988003333333333
1508,26.216333333333335
1509,25.502
1510,27.3699
1511,16.860500000000002
1512,20.99246666666667
1513,28.8476
1514,15.537790000000001
1515,19.58684
1516,22.323999999999998
1517,15.433656666666666
1518,14.086556666666667
1519,24.476966666666666
1520,14.6474
1521,16.6336
1522,15.887143333333334
1523,29.548166666666663
1524,29.72763333333333
1525,17.750626666666665
1526,20.2292
1527,22.3604
1528,26.443066666666667
1529,29.40816666666667
1530,36.5468
1531,12.314796666666666
1532,36.86213333333333
1533,17.498836666666666
1534,21.418733333333336
1535,19.5416
1536,10.995446666666666
1537,31.359333333333336
1538,29.421300000000002
1539,27.0591
1540,17.495393333333336
1541,15.116166666666667
1542,22.04695
1543,15.920700000000002
1544,24.932766666666666
1545,27.827033333333333
1546,13.914553333333336
1547,26.270433333333333
1548,26.440633333333334
1549,22.081370000000003
1550,23.971733333333333
1551,26.254899999999996
1552,16.452166666666667
1553,27.255866666666666
1554,17.6236
1555,18.62343
1556,32.61163333333334
1557,22.006333333333334
1558,11.789993333333333
1559,22.345333333333333
1560,17.598026666666666
1561,21.9495
1562,27.24676666666667
1563,20.073966666666667
1564,23.89816666666667
1565,22.9101
1566,24.314966666666667
1567,25.510333333333335
1568,24.894666666666666
1569,32.97896666666667
1570,27.5774
1571,24.95156666666667
1572,16.281056666666668
1573,11.184686666666666
1574,24.728233333333336
1575,23.79516666666667
1576,17.0616
1577,19.134843333333333
1578,26.201399999999996
1579,14.842793333333333
1580,27.067966666666667
1581,29.614199999999997
1582,27.723200000000002
1583,25.230733333333333
1584,25.78493333333333
1585,27.278433333333336
1586,23.650633333333335
1587,29.245899999999995
1588,18.442800000000002
1589,16.30064033333333
1590,17.480766666666664
1591,29.293833333333335
1592,30.930400000000002
1593,20.75473333333333
1594,23.793566666666663
1595,25.405
1596,23.93474666666667
1597,31.739166666666666
1598,30.27606666666667
1599,16.491
1600,19.624366666666667
1601,26.779066666666665
1602,15.218763333333333
1603,25.63033333333333
1604,32.15463333333333
1605,33.35783333333333
1606,22.470466666666667
1607,29.201766666666668
1608,13.603783333333332
1609,20.017966666666666
1610,25.639433333333333
1611,23.827466666666666
1612,21.88876666666667
1613,13.604243333333335
1614,31.406266666666664
1615,29.964133333333336
1616,25.79643333333333
1617,19.351633333333336
1618,23.071566666666666
1619,17.566986666666665
1620,32.6806
1621,23.008433333333333
1622,33.308800000000005
1623,12.22454
1624,22.453033333333334
1625,26.384600000000002
1626,24.482163333333332
1627,22.22046333333333
1628,16.226670000000002
1629,23.70396666666667
1630,22.634966666666667
1631,19.206233333333333
1632,16.932846666666666
1633,13.854513333333335
1634,19.010566666666666
1635,19.36341
1636,34.4006
1637,27.39557333333333
1638,26.593400000000003
1639,23.51496666666667
1640,17.594513333333335
1641,23.967433333333332
1642,18.655666666666665
1643,15.9929
1644,23.85366666666667
1645,35.64576666666667
1646,15.586766666666668
1647,25.141099999999998
1648,21.1049
1649,20.187083333333334
1650,15.027560000000001
1651,25.19086666666667
1652,22.027266666666666
1653,19.8677
1654,25.101866666666666
1655,14.563896666666665
1656,17.629133333333332
1657,21.3835
1658,18.6203
1659,33.32196666666667
1660,20.353266666666666
1661,21.841800000000003
1662,38.19886666666667
1663,22.22105666666667
1664,23.65993333333334
1665,19.03896
1666,17.19886
1667,23.556533333333334
1668,29.3713
1669,26.649866666666668
1670,26.54976666666667
1671,25.3319
1672,23.644233333333336
1673,22.935100000000002
1674,16.37526666666667
1675,21.183466666666664
1676,26.466033333333332
1677,21.037866666666666
1678,29.134766666666668
1679,23.349933333333336
1680,24.302366666666668
1681,21.9388
1682,27.717266666666664
1683,24.41003333333333
1684,28.529433333333333
1685,31.319033333333334
1686,24.4412
1687,29.4474
1688,11.357416666666666
1689,29.267733333333336
1690,28.868566666666666
1691,28.909599999999998
1692,31.677766666666667
1693,21.81923333333333
1694,9.361279999999999
1695,23.203366666666668
1696,16.110093333333335
1697,22.066406666666666
1698,16.797479999999997
1699,24.561233333333334
1700,22.58566666666667
1701,19.962966666666667
1702,22.9028
1703,24.402733333333334
1704,19.756466666666668
1705,20.139566666666667
1706,24.001
1707,23.350800000000003
1708,19.471966666666667
1709,10.807936666666668
1710,22.73036666666667
1711,26.197343333333333
1712,26.910750000000004
1713,20.5947
1714,21.28333333333333
1715,8.115673333333334
1716,26.263266666666667
1717,20.457356666666666
1718,12.079040666666666
1719,20.206400000000002
1720,28.269666666666666
1721,15.07714
1722,27.540713333333333
1723,30.926666666666666
1724,8.956456666666666
1725,7.667333333333333
1726,10.05362
1727,17.40673
1728,21.0102
1729,36.70563333333333
1730,24.199133333333332
1731,33.55663333333334
1732,19.614333333333335
1733,14.825389666666666
1734,23.9242
1735,19.793883333333333
1736,26.041633333333333
1737,14.283543333333334
1738,31.591166666666663
1739,16.68448666666667
1740,22.005733333333335
1741,24.2171
1742,14.488033333333334
1743,17.18692
1744,30.639193333333335
1745,21.6554
1746,31.125799999999998
1747,22.071120000000004
1748,32.9673
1749,26.904433333333333
1750,19.21842
1751,25.8017
1752,17.320866666666664
1753,11.418153333333331
1754,17.71195666666667
1755,20.2131
1756,29.9966
1757,16.34158
1758,18.63238
1759,22.98054
1760,29.277766666666665
1761,23.69696666666667
1762,28.801233333333332
1763,18.22975
1764,31.610666666666663
1765,17.595166666666668
1766,33.7935
1767,6.734621
1768,5.995062333333333
1769,18.6545
1770,10.642380000000001
1771,8.72783
1772,10.488993333333335
1773,21.676539000000002
1774,23.21023
1775,11.120579999999999
1776,17.114106666666668
1777,14.521769999999998
1778,16.517223666666666
1779,7.661627333333333
1780,8.875180683333333
1781,12.369703
1782,13.677896666666667
1783,13.828413333333332
1784,8.583196666666668
1785,26.303873333333332
1786,22.37912
1787,12.055865000000002
1788,23.04129633333333
1789,21.806366666666666
1790,22.434562466666666
1791,23.277846
1792,15.14023
1793,12.364893333333333
1794,12.06706
1795,20.524321
1796,13.30379
1797,20.812224666666665
1798,16.814516666666666
1799,17.582773333333336
1800,22.69896
1801,18.851
1802,9.31929
1803,18.152506666666667
1804,14.282543333333331
1805,18.668449999999996
1806,12.985618933333333
1807,26.64207
1808,14.074113333333335
1809,20.935483333333334
1810,10.789499999999999
1811,17.691670000000002
1812,13.609356666666669
1813,11.745776666666666
1814,17.412107666666667
1815,13.9713
1816,14.728713333333333
1817,19.657349999999997
1818,19.881756666666668
1819,18.345423
1820,6.370833333333333
1821,9.52489
1822,8.73822
1823,16.94230333333333
1824,12.543140666666666
1825,21.076743333333333
1826,19.391360000000002
1827,14.789576666666667
1828,8.28899
1829,12.817716666666668
1830,13.860896666666667
1831,25.753996666666666
1832,28.805351666666667
1833,7.443420000000001
1834,11.144796666666666
1835,20.672426666666667
1836,20.443763333333333
1837,21.891926666666667
1838,14.35131
1839,4.877904333333333
1840,16.096816666666665
1841,13.842363333333333
1842,19.58749
1843,10.248986333333333
1844,19.863903333333333
1845,15.421250333333333
1846,25.369780000000002
1847,15.583046666666666
1848,11.809326666666665
1849,14.339283333333334
1850,24.357439999999997
1851,15.323967666666666
1852,11.962969999999999
1853,9.443859999999999
1854,5.337250666666667
1855,0.09229000000000005
1856,10.997793333333332
1857,9.154043333333332
1858,10.701883333333335
1859,11.905218666666665
1860,2.5376
1861,14.679306666666667
1862,7.15578
1863,5.02573
1864,8.72063
1865,5.555128
1866,4.173064666666666
1867,10.365495666666666
1868,11.226609000000002
1869,4.900768333333333
1870,5.038916333333333
1871,7.462713333333333
1872,10.126726666666666
1873,9.799146666666665
1874,8.430593333333334
1875,9.653003
1876,13.697280000000001
1877,-0.3269803333333332
1878,8.1426
1879,6.226066666666665
1880,6.464743333333334
1881,7.029348333333332
1882,7.627443333333335
1883,4.595276999999999
1884,8.528373333333333
1885,8.8225
1886,16.16550333333333
1887,8.151463333333334
1888,7.035963333333332
1889,5.056946999999999
1890,7.919075666666667
1891,16.168734
1892,10.024786666666666
1893,9.533236666666665
1894,13.914790000000002
1895,3.737006666666666
1896,14.967473333333333
1897,15.228470000000002
1898,8.721252333333332
1899,5.521863333333332
1900,9.30321
1901,13.48838
1902,6.106694
1903,7.802299333333334
1904,12.662093333333333
1905,4.032909
1906,9.733333333333333
1907,12.794863333333334
1908,8.704534666666666
1909,3.0136133333333337
1910,6.592981666666667
1911,11.491824
1912,5.417586666666666
1913,8.249793333333335
1914,8.76392
1915,6.941923
1916,3.423635333333334
1917,6.8136410000000005
1918,-2.2228000000000003
1919,12.521339999999997
1920,7.293806666666668
1921,5.266963333333334
1922,2.7277788
1923,7.186177333333334
1924,13.13733
1925,13.420311666666665
1926,1.6955366666666674
1927,9.53955
1928,15.462473333333334
1929,17.19230333333333
1930,11.056539666666666
1931,24.719920000000002
1932,24.476786666666666
1933,12.286843333333335
1934,6.110493333333333
1935,4.712826666666667
1936,10.028303333333332
1937,26.92006666666667
1938,14.77896
1939,3.8790533333333337
1940,3.4637766666666665
1941,11.025706666666666
1942,10.447712666666666
1943,4.239946666666667
1944,8.895953333333333
1945,5.790256666666667
1946,5.79542
1947,13.101855333333333
1948,7.6217321
1949,12.516333333333334
1950,5.965515
1951,7.647177
1952,3.673906666666667
1953,11.646031333333333
1954,8.677900000000001
1955,9.757726666666667
1956,13.681336666666667
1957,12.671660666666666
1958,16.940989666666667
1959,20.44718333333333
1960,11.324687333333335
1961,21.659900000000004
1962,22.75773666666667
1963,12.936166666666667
1964,15.743756666666664
1965,6.201182933333334
1966,28.70868333333333
1967,15.632236666666666
1968,16.690906666666667
1969,12.61585
1970,10.883533333333332
1971,18.664893333333335
1972,16.694280000000003
1973,20.570760000000003
1974,13.543347666666667
1975,17.24123
1976,15.750709999999998
1977,12.688580000000002
1978,8.698513333333333
1979,11.163441999999998
1980,8.37364
1981,16.551783333333333
1982,24.304236666666668
1983,16.1503
1984,28.87260666666667
1985,19.019326666666668
1986,17.690723333333334
1987,24.949299999999997
1988,27.856733333333334
1989,18.659966666666666
1990,17.045546666666667
1991,16.851946666666667
1992,19.020120000000002
1993,7.220186666666667
1994,22.057783333333333
1995,4.667740000000001
1996,19.724533333333333
1997,19.25382666666667
1998,16.47748
1999,23.455466666666666
