Episode,Reward
0,-92.2865
1,-80.3499
2,-78.5443
3,-93.9719
4,-59.5342
5,-66.8443
6,-71.7862
7,-16.4603
8,12.9484
9,18.316
10,35.8365
11,18.0225
12,-72.9461
13,-72.6338
14,-74.6178
15,-74.5741
16,-72.798
17,34.114
18,-73.7893
19,-74.0427
20,-74.204
21,30.3647
22,41.4703
23,25.1208
24,23.6141
25,37.877
26,16.1643
27,19.6934
28,18.8182
29,31.1286
30,3.42107
31,12.8073
32,34.4362
33,13.7298
34,2.94102
35,10.8048
36,16.7966
37,17.8067
38,-72.8802
39,14.0207
40,25.1649
41,34.9923
42,9.16398
43,26.3111
44,-3.72219
45,22.2856
46,7.81382
47,5.89824
48,22.9236
49,21.8039
50,27.1386
51,11.7054
52,-75.2059
53,13.8246
54,26.2217
55,13.5725
56,0.596602
57,22.7483
58,32.5031
59,24.7519
60,-33.7682
61,-27.8721
62,-34.3206
63,-31.954
64,-31.2397
65,-33.9057
66,-32.2849
67,-34.6849
68,0.0532732
69,0.105346
70,3.16378
71,-0.980579
72,-0.36251
73,2.77104
74,2.66525
75,4.78686
76,-6.3862
77,1.80355
78,2.34474
79,-2.00302
80,-1.27623
81,-5.00369
82,1.53996
83,-2.47246
84,0.384184
85,-2.26054
86,-1.17775
87,-3.86711
88,1.57564
89,2.72656
90,1.40629
91,4.10176
92,4.78167
93,16.7122
94,32.963
95,21.7957
96,22.4928
97,19.418
98,21.1259
99,28.5875
100,8.12039
101,43.5384
102,9.61494
103,14.0981
104,30.3831
105,20.2507
106,14.1003
107,15.4307
108,12.4045
109,5.24398
110,25.6019
111,30.7259
112,8.62432
113,30.0458
114,33.0961
115,20.4573
116,24.3619
117,22.048
118,19.1966
119,12.9765
120,22.1098
121,21.7884
122,11.2602
123,31.5179
124,19.7778
125,26.4802
126,1.45851
127,26.452
128,27.8947
129,22.8491
130,30.6915
131,2.42967
132,24.9935
133,21.6064
134,23.1968
135,33.6244
136,21.9981
137,31.9156
138,32.4034
139,0.729296
140,20.4982
141,35.1778
142,32.7924
143,23.893
144,17.2291
145,26.6966
146,28.9595
147,32.8755
148,5.15353
149,2.24107
150,12.4443
151,1.12144
152,28.1961
153,-1.53383
154,-1.99957
155,-1.55266
156,0.160129
157,5.11328
158,-2.21035
159,2.42927
160,-0.738676
161,2.3912
162,0.224338
163,-0.559557
164,5.42333
165,-1.90142
166,0.62581
167,-2.16971
168,-6.07968
169,-0.551506
170,-0.877242
171,3.2891
172,-5.27505
173,0.825423
174,0.903708
175,2.19239
176,0.497161
177,-2.27771
178,3.72288
179,1.29973
180,-0.846047
181,3.16854
182,5.91926
183,24.671
184,22.4696
185,28.0197
186,33.5507
187,8.28046
188,30.5741
189,52.115
190,18.4562
191,23.03
192,31.3111
193,37.5734
194,23.8003
195,26.3163
196,20.5128
197,18.1697
198,47.0685
199,32.2761
200,29.2791
201,-1.90273
202,7.75693
203,27.3495
204,15.2061
205,30.7727
206,18.663
207,29.0486
208,26.1462
209,50.6661
210,25.4926
211,19.3546
212,12.4596
213,26.3472
214,20.9462
215,31.7982
216,35.4667
217,9.1064
218,21.7926
219,5.7386
220,24.6716
221,28.2448
222,27.9308
223,36.8565
224,17.4491
225,25.3298
226,38.1832
227,23.3378
228,25.0885
229,29.5631
230,19.0114
231,27.928
232,36.6885
233,22.2222
234,27.3193
235,17.5855
236,29.889
237,30.7792
238,28.2654
239,19.4192
240,5.69887
241,24.5132
242,24.4835
243,19.0682
244,36.4333
245,20.232
246,14.2095
247,14.1977
248,40.1288
249,15.7062
250,26.4192
251,27.8764
252,32.9531
253,13.1742
254,38.591
255,38.7603
256,22.2271
257,35.7403
258,26.0042
259,27.3769
260,43.1272
261,10.9184
262,32.1985
263,41.7888
264,20.5973
265,27.864
266,-0.16287
267,22.0404
268,25.1143
269,41.2651
270,3.42835
271,9.25216
272,19.8159
273,35.577
274,26.3762
275,9.25628
276,31.5548
277,20.372
278,13.0758
279,22.0336
280,33.0377
281,25.1872
282,22.096
283,5.95041
284,11.0236
285,24.3023
286,7.56219
287,19.9661
288,16.6235
289,44.7596
290,42.4149
291,19.2421
292,21.471
293,24.2593
294,24.8805
295,0.470985
296,16.7431
297,30.1054
298,25.2729
299,35.4806
300,5.20285
301,-1.09471
302,-7.76634
303,-4.4536
304,-4.62664
305,2.7516
306,2.07932
307,4.7472
308,0.163958
309,-3.88282
310,1.71881
311,-1.44644
312,2.51769
313,-1.47247
314,1.62177
315,-1.08606
316,-7.39039
317,5.34616
318,0.40311
319,-0.300149
320,2.60776
321,-0.206542
322,0.137781
323,-2.73028
324,-3.21508
325,3.65792
326,1.06231
327,2.87049
328,-1.33088
329,1.01359
330,3.0066
331,-0.733382
332,-0.104251
333,2.23941
334,-2.39866
335,-0.233317
336,6.0045
337,-2.63345
338,-2.71773
339,-1.90165
340,0.984409
341,1.21589
342,1.34493
343,0.589735
344,-1.03985
345,-0.0227563
346,40.1706
347,7.49431
348,-0.580921
349,-2.19176
350,2.42887
351,0.0654611
352,4.5673
353,0.161946
354,0.085118
355,0.0999674
356,0.135146
357,0.908716
358,-3.9947
359,3.05404
360,0.146461
361,1.28208
362,0.200298
363,0.260953
364,1.49982
365,2.64978
366,1.57036
367,0.148593
368,-1.60024
369,-1.18017
370,2.49325
371,0
372,0.112781
373,1.9003
374,0.0488256
375,2.54732
376,0.843518
377,1.7202
378,0
379,-3.43771
380,0.380219
381,0
382,0.081764
383,0.874566
384,3.26244
385,2.34772
386,0.845448
387,20.0226
388,19.8655
389,1.01698
390,3.06611
391,-1.17247
392,0.361771
393,0.290358
394,6.10479
395,0.155564
396,1.43036
397,0
398,0.728415
399,-0.170741
400,1.09975
401,1.5689
402,0.194006
403,0
404,-0.553054
405,0
406,1.257
407,-0.666217
408,0
409,0.165589
410,0.973622
411,0.762516
412,0.859685
413,0.614746
414,0.0941173
415,0
416,0.362299
417,0.470964
418,0
419,0.970071
420,-0.463759
421,-0.61729
422,0.175504
423,1.14688
424,0.122223
425,0
426,0.93953
427,0
428,0.242437
429,0.214778
430,0
431,0.150618
432,1.02872
433,0.76261
434,0.566824
435,0.575527
436,0.689408
437,0.787301
438,0.370502
439,0
440,0
441,0.762307
442,0.310217
443,0.212593
444,0
445,0
446,0.751368
447,0.622838
448,-0.649819
449,0.375057
450,0.440444
451,1.14557
452,-0.633353
453,0.0649901
454,0
455,0.110537
456,2.08202
457,0
458,-0.098854
459,0
460,0
461,0.331797
462,0.443443
463,0.488456
464,0.903502
465,-0.701771
466,-0.0927638
467,1.84567
468,0
469,0
470,0.235327
471,1.50409
472,-1.06156
473,1.04432
474,0.131749
475,0
476,1.03312
477,0.121039
478,0.0112997
479,0
480,0.253534
481,-0.291122
482,0.267602
483,0.664458
484,0.150925
485,0.790467
486,0.547541
487,1.28148
488,0.222454
489,-0.290892
490,0.0886096
491,0.119791
492,0
493,0.122223
494,0
495,1.09668
496,0.214518
497,-0.349391
498,0.301885
499,0.110537
500,0.168589
501,0
502,0.151389
503,0.13789
504,0.178014
505,-0.1009
506,0.92761
507,0.0739459
508,0.55018
509,1.85319
510,0
511,0
512,0.630271
513,0.919573
514,1.21446
515,2.30234
516,0.907817
517,0.69073
518,-0.32628
519,-0.164003
520,0
521,0.72645
522,0.448057
523,-0.341208
524,-4.31166
525,-4.28735
526,-5.14854
527,1.03894
528,1.13696
529,0
530,-2.29009
531,0.811933
532,-0.655487
533,0.306551
534,-2.32402
535,0.489787
536,1.03194
537,0.175504
538,0.73536
539,-2.10783
540,-0.645964
541,0
542,-1.71054
543,0.836741
544,-0.851458
545,0
546,0
547,0.286682
548,-0.383989
549,0.232934
550,0.0886096
551,1.01956
552,0.117407
553,-0.0295662
554,0.135146
555,1.1901
556,0.103126
557,2.09938
558,0.0999674
559,0.515804
560,2.1323
561,0
562,-0.846921
563,0.401815
564,-0.037783
565,0.0769792
566,1.39791
567,-1.96316
568,0
569,0
570,2.35525
571,0.826396
572,0.314165
573,-0.950654
574,-3.73126
575,1.85321
576,-2.48668
577,-0.598553
578,-0.0934721
579,0.398126
580,-2.56654
581,1.35423
582,1.25176
583,0.517155
584,0.0556421
585,2.69487
586,2.62281
587,-3.5497
588,-0.148873
589,-3.08981
590,-1.72417
591,-4.75999
592,0.817181
593,1.3061
594,0.631738
595,-0.628331
596,0.328541
597,0.297774
598,-2.42326
599,0
600,0
601,0.132456
602,0.369049
603,0.175504
604,0.605488
605,0
606,0.0785422
607,0.575875
608,0.163528
609,1.16812
610,0.0941173
611,1.00172
612,0.0108712
613,0.738858
614,-6.63776
615,0.37032
616,-0.706117
617,2.8327
618,-0.0958063
619,-1.5265
620,13.8199
621,5.28228
622,1.00809
623,7.08385
624,5.12445
625,18.1841
626,14.4989
627,20.6142
628,45.6993
629,17.4107
630,8.18342
631,25.1014
632,8.36172
633,9.70196
634,-0.497402
635,-2.05902
636,0.0468492
637,-4.1776
638,0.319938
639,-6.31896
640,-0.557869
641,1.1852
642,1.54917
643,1.8846
644,-4.57544
645,0.673349
646,2.62126
647,1.02829
648,0
649,0.493307
650,-0.0275643
651,0
652,0.0888482
653,-2.90204
654,0
655,0.00917883
656,2.37986
657,2.26638
658,-0.143348
659,1.34972
660,-2.60703
661,-3.14014
662,-3.30156
663,-2.72766
664,1.47648
665,0
666,-3.06416
667,0
668,-6.00431
669,-0.605006
670,0.115071
671,0.393795
672,1.58532
673,-0.12056
674,-0.637587
675,-3.50549
676,0
677,-1.77947
678,0
679,-1.41865
680,-1.12014
681,0
682,-2.75446
683,0
684,-5.27059
685,-3.10505
686,0
687,-3.82021
688,1.3224
689,0
690,-0.637529
691,-0.638686
692,-4.7526
693,0
694,-8.557
695,-1.29685
696,0
697,-3.59915
698,1.55849
699,-1.7516
700,-3.33653
701,-4.77664
702,-2.96899
703,0
704,-0.536268
705,-0.659853
706,-1.73387
707,2.6132
708,0
709,-2.11209
710,-4.16334
711,-4.67372
712,-0.547221
713,4.40053
714,-5.68186
715,-2.27571
716,-6.2064
717,-0.780199
718,-3.32602
719,0
720,-2.49673
721,-3.15891
722,-30.7934
723,0.108337
724,-1.20088
725,-0.537692
726,0
727,0
728,0
729,-0.606654
730,-0.636397
731,-0.588686
732,0
733,0.52643
734,0.114175
735,1.25118
736,-0.123695
737,0.0739459
738,0.124705
739,0
740,0.991046
741,-0.446687
742,-39.746
743,-1.99219
744,0
745,-0.373464
746,-0.260823
747,1.3934
748,0
749,0.844918
750,0
751,-8.83065
752,0.0923968
753,0.465724
754,-0.691637
755,-0.61729
756,0.14069
757,-0.378097
758,0
759,-0.373464
760,-0.115051
761,0
762,-3.13593
763,0.182653
764,-2.92737
765,-2.37129
766,2.31892
767,2.5871
768,0
769,0
770,0
771,0.244496
772,0
773,-1.2778
774,0.932126
775,-0.0742641
776,0
777,0.350013
778,0.749845
779,0.803925
780,0.282801
781,0.0941173
782,0.272657
783,-0.0747857
784,0.316439
785,-5.51147
786,0.669067
787,6.60177
788,1.54376
789,-0.0951082
790,-7.19985
791,2.72531
792,19.0229
793,17.9394
794,-1.2921
795,1.72425
796,-0.00191648
797,-0.795987
798,0.470764
799,-0.0232882
800,-1.35475
801,0.307349
802,0.892981
803,0.113965
804,-0.448955
805,0.0667782
806,3.03704
807,-0.395618
808,1.96865
809,1.02103
810,1.63082
811,-0.910628
812,-2.28367
813,0
814,0
815,-0.373464
816,-0.792067
817,2.71931
818,0.519806
819,1.37622
820,-1.14688
821,0.93045
822,0.0769792
823,0
824,0
825,0.397521
826,0.194387
827,0.795722
828,0
829,1.01171
830,-1.95944
831,-0.347794
832,0
833,0.482129
834,-3.39112
835,0.0979781
836,0.941211
837,0
838,1.23611
839,-0.0374951
840,0.0839897
841,-1.14599
842,0
843,0.150925
844,0
845,0.185073
846,-2.42451
847,-0.569601
848,10.1588
849,0
850,0.44223
851,9.21441
852,-0.886385
853,18.8268
854,2.31398
855,21.3144
856,4.84039
857,1.1268
858,-0.399131
859,-0.9114
860,-0.00540721
861,2.02233
862,1.16985
863,-0.158532
864,0.427369
865,131.491
866,95.505
867,142.775
868,70.2024
869,116.505
870,115.2
871,152.418
872,159.363
873,91.5632
874,78.4207
875,27.7551
876,13.4179
877,37.6668
878,35.7766
879,36.83
880,31.6174
881,41.4665
882,55.2912
883,21.8278
884,43.1247
885,28.5736
886,28.2831
887,26.2872
888,55.8151
889,38.6075
890,106.975
891,-35.0318
892,-37.8717
893,-35.4282
894,-38.3508
895,-33.1088
896,-34.5836
897,-32.7117
898,-32.8234
899,-39.1454
900,-33.8652
901,-42.7173
902,-33.1698
903,-32.6739
904,-37.7583
905,-37.7064
906,-31.135
907,-37.3908
908,-32.9697
909,127.684
910,78.8773
911,-2.00269
912,0.81511
913,1.94599
914,3.21558
915,-1.01356
916,-0.0799424
917,1.42905
918,1.7158
919,2.41565
920,1.78768
921,0.847014
922,1.32193
923,0.212373
924,-0.20107
925,1.10708
926,0.0739459
927,0.47952
928,0.526341
929,-0.43662
930,0.78299
931,2.24766
932,0.101997
933,0.744777
934,0.414493
935,1.4368
936,1.59181
937,-0.0908576
938,0.737118
939,0.276151
940,0.29911
941,-0.22442
942,0.698077
943,1.11459
944,0.106181
945,0.764742
946,0.085118
947,0.0534558
948,1.46047
949,1.11281
950,0.823786
951,1.07826
952,0
953,-0.297818
954,-0.473175
955,0
956,1.66191
957,1.1932
958,-0.262553
959,-0.572492
960,1.2076
961,0.101997
962,0.506132
963,0
964,0.0868463
965,0.036358
966,0.0834242
967,-0.154105
968,0.081764
969,0
970,0.146461
971,0
972,0
973,1.26599
974,0
975,0
976,-0.390147
977,-0.198632
978,0.937266
979,0.442349
980,0
981,0.76069
982,0
983,0
984,0.0739459
985,0.485159
986,0
987,0
988,0.235847
989,0
990,0
991,1.00364
992,0.758902
993,-8.35341
994,0
995,0.190928
996,-4.03711
997,0
998,-0.581166
999,-4.92422
1000,-1.59172
1001,0.738369
1002,-3.83172
1003,0
1004,-6.52808
1005,-1.64997
1006,-0.396678
1007,0
1008,-0.484991
1009,0
